DurationMonth,CreditAmount,Age,Residence,NumberPeopleLiable,ExistingCredits,InstallmentRate,SavingsAccount,PresentEmployment,StatusCheckingAccount,CreditHistory,Purpose,PersonalStatus,OtherDebtors,Property,OtherInstallment,Housing,Job,Telephone,ForeignWorker,Class
24,1258,25,1,1,1,4,1.0,4,4,3,10,3,1,1,3,2,3,2,1,1
12,717,52,4,1,3,4,1.0,5,4,5,5,3,1,1,3,2,3,1,1,1
6,1204,35,1,1,1,4,2.0,3,4,1,1,3,1,4,1,1,3,1,2,1
24,1925,26,2,1,1,2,1.0,3,3,3,4,3,1,1,3,2,3,1,1,1
18,433,22,4,1,1,3,1.0,1,4,3,5,2,2,1,3,1,3,1,1,2
6,666,39,4,1,2,3,4.0,4,1,5,1,2,1,1,3,2,2,2,1,1
12,2251,46,2,1,1,1,1.0,3,3,3,4,2,1,3,3,2,2,1,1,1
30,2150,24,2,1,1,4,1.0,3,2,3,1,2,3,4,1,2,3,1,1,2
24,4151,35,3,1,2,2,2.0,3,4,4,4,3,1,2,3,2,3,1,1,1
9,2030,24,1,1,1,2,1.0,4,2,3,4,3,1,3,3,2,3,2,1,1
60,7418,27,1,1,1,1,1.0,3,2,4,5,3,1,1,3,2,2,1,1,1
24,2684,35,2,1,2,4,1.0,3,4,5,5,3,1,1,3,2,2,1,1,1
12,2149,29,1,1,1,4,1.0,3,1,2,5,1,1,4,3,3,3,1,1,2
15,3812,23,4,1,1,1,2.0,2,4,3,2,2,1,3,3,2,3,2,1,1
11,1154,57,4,1,3,4,2.0,1,4,5,5,2,1,1,3,2,2,1,1,1
12,1657,27,2,1,1,2,1.0,3,1,3,4,3,1,1,3,2,3,1,1,1
24,1603,55,4,1,1,4,1.0,5,1,3,5,2,1,3,3,2,3,1,1,1
18,5302,36,4,1,3,2,1.0,5,1,5,1,3,1,4,3,3,4,2,1,1
12,2748,57,4,1,3,2,1.0,5,4,5,8,2,1,4,1,3,2,1,1,1
10,1231,32,4,2,2,3,1.0,5,4,5,1,3,1,1,3,2,2,1,2,1
15,802,37,3,2,1,4,1.0,5,2,3,5,3,1,3,3,2,3,1,1,2
36,6304,36,4,1,2,4,1.0,5,4,5,10,3,1,1,3,2,3,1,1,1
24,1533,38,3,1,1,4,1.0,2,4,3,5,2,1,3,2,2,3,2,1,1
14,8978,45,4,1,1,1,1.0,5,1,3,1,1,1,2,3,2,4,2,2,2
24,999,25,2,1,2,4,1.0,5,4,3,5,3,1,3,3,2,3,1,1,1
18,2662,32,3,1,1,4,1.0,4,4,3,1,3,1,2,3,2,3,1,2,1
12,1402,37,4,1,1,3,3.0,4,4,5,4,2,1,3,3,1,3,2,1,1
48,12169,36,4,1,1,4,1.0,1,2,2,1,3,2,4,3,3,4,2,1,1
48,3060,28,4,1,2,4,1.0,4,2,3,5,3,1,1,3,2,3,1,1,2
30,11998,34,1,1,1,1,1.0,2,1,3,7,1,1,4,3,2,2,2,1,2
9,2697,32,2,2,1,1,1.0,3,4,3,5,3,1,1,3,2,3,1,1,1
18,2404,26,2,1,2,2,1.0,3,4,5,5,2,1,3,3,2,3,1,1,1
12,1262,49,4,1,1,2,1.0,5,1,3,4,1,1,2,3,2,2,2,1,1
6,4611,32,4,1,1,1,1.0,2,4,3,4,2,1,2,3,2,3,1,1,2
24,1901,29,4,1,1,4,2.0,3,4,3,5,3,1,3,3,1,4,2,1,1
15,3368,23,4,1,2,3,4.0,5,4,5,2,3,1,4,3,1,3,2,1,1
12,1574,50,2,1,1,4,1.0,3,4,3,4,3,1,1,3,2,3,1,1,1
18,1445,49,4,1,1,4,1.0,4,3,2,5,3,1,3,1,2,2,1,1,1
15,1520,63,4,1,1,4,1.0,5,4,5,4,3,1,2,3,2,3,1,1,1
24,3878,37,2,1,1,4,2.0,2,2,5,1,1,1,3,3,2,3,2,1,1
47,10722,35,1,1,1,1,1.0,2,1,3,1,2,1,1,3,2,2,2,1,1
48,4788,26,3,2,1,4,1.0,4,1,3,2,3,1,2,3,2,3,1,1,1
48,7582,31,4,1,1,2,2.0,1,2,4,3,3,1,4,3,3,4,2,1,1
12,1092,49,4,1,2,4,1.0,3,2,3,5,2,3,1,3,2,3,2,1,1
24,1024,48,4,1,1,4,1.0,2,1,4,5,4,1,1,2,2,3,1,1,2
12,1076,26,2,1,1,2,1.0,3,4,3,10,4,1,1,3,2,3,2,2,1
36,9398,28,4,1,1,1,1.0,2,2,3,2,4,1,3,3,1,4,2,1,2
24,6419,44,4,2,2,2,1.0,5,1,5,2,2,1,4,3,3,4,2,1,1
42,4796,56,4,1,1,4,1.0,5,3,5,2,3,1,4,3,3,3,1,1,1
48,7629,46,2,2,2,4,1.0,5,4,5,10,1,1,3,1,2,4,1,1,1
48,9960,26,2,1,1,1,1.0,2,2,3,4,2,1,3,3,2,3,2,1,2
12,4675,20,4,1,1,1,1.0,2,4,3,2,2,1,3,3,1,3,1,1,1
10,1287,45,2,1,1,4,1.0,5,4,3,1,3,2,2,3,2,2,1,2,1
18,2515,43,4,1,1,3,1.0,3,4,3,4,3,1,1,3,2,3,2,1,1
21,2745,32,2,1,2,3,4.0,4,2,5,4,3,1,3,3,2,3,2,1,1
6,672,54,4,1,1,1,1.0,1,4,3,1,2,1,1,3,2,1,2,1,1
36,3804,42,1,1,1,4,1.0,3,2,1,5,2,1,3,3,2,3,2,1,2
24,1344,37,2,2,2,4,1.0,4,3,5,1,3,1,1,1,2,2,1,1,2
10,1038,49,3,1,2,4,1.0,4,1,5,1,3,2,2,3,2,3,2,1,1
48,10127,44,2,1,1,2,3.0,3,4,5,1,3,1,4,1,3,3,1,1,2
6,1543,33,2,1,1,4,4.0,3,4,3,4,1,1,1,3,2,3,1,1,1
30,4811,24,4,1,1,2,1.0,4,4,3,2,2,1,2,2,1,2,1,1,1
12,727,33,3,1,1,4,2.0,2,1,3,5,4,1,4,3,2,2,2,1,2
8,1237,24,4,1,1,3,1.0,3,2,3,4,2,1,1,3,2,3,1,1,2
9,276,22,4,1,1,4,1.0,3,2,3,1,4,1,1,3,1,2,1,1,1
48,5381,40,4,1,1,3,1.0,1,2,3,3,3,1,4,1,3,1,2,1,1
24,5511,25,1,1,1,4,2.0,3,4,3,4,3,1,3,2,2,3,1,1,1
24,3749,26,4,1,1,2,1.0,2,3,3,4,2,1,3,3,2,3,1,1,1
12,685,25,3,1,1,2,1.0,4,2,3,1,4,1,3,1,2,2,1,1,2
4,1494,29,2,2,1,1,1.0,2,3,3,1,3,1,1,3,2,2,1,2,1
36,2746,31,4,1,1,4,1.0,5,1,2,4,3,1,3,1,2,3,1,1,2
12,708,38,3,2,1,2,1.0,3,1,3,4,3,3,2,3,2,2,1,1,1
24,4351,48,4,1,1,1,1.0,3,2,3,4,2,1,2,3,2,2,2,1,1
12,701,32,2,1,2,4,1.0,3,4,5,8,3,1,3,3,2,3,1,1,1
15,3643,27,4,1,2,1,1.0,5,1,4,4,2,1,2,3,2,2,1,1,1
30,4249,28,2,1,2,4,1.0,1,2,5,1,4,1,3,3,2,4,1,1,2
24,1938,32,3,1,1,4,1.0,2,1,3,5,1,1,2,3,2,3,1,1,2
24,2910,34,1,1,1,2,1.0,4,1,3,2,3,1,4,3,3,4,2,1,1
18,2659,28,2,1,1,4,4.0,3,1,3,4,3,1,3,3,2,3,1,1,1
18,1028,36,3,1,2,4,1.0,3,4,5,1,2,1,1,3,2,3,1,1,1
8,3398,39,4,1,2,1,1.0,4,1,5,1,3,1,1,3,2,2,1,2,1
12,5801,49,4,1,1,2,1.0,5,4,5,4,3,1,2,3,1,3,2,1,1
24,1525,34,3,2,1,4,4.0,4,4,3,1,2,1,3,3,2,3,2,1,1
36,4473,31,2,1,1,4,1.0,5,3,3,5,3,1,3,3,2,3,1,1,1
6,1068,28,4,2,1,4,1.0,5,2,3,5,3,1,3,3,2,3,1,1,1
24,6615,75,4,1,2,2,1.0,1,1,5,2,3,1,4,3,3,4,2,1,1
18,1864,30,2,1,2,4,2.0,3,4,5,8,2,1,1,3,2,3,1,1,2
60,7408,24,2,1,1,4,2.0,2,2,3,1,2,1,2,3,2,4,1,1,2
48,11590,24,4,1,2,2,2.0,3,4,5,2,2,1,3,1,1,2,1,1,2
24,4110,23,4,2,2,3,1.0,5,1,1,4,3,1,4,1,1,3,1,1,2
6,3384,44,4,1,1,1,1.0,3,1,5,4,1,1,1,3,1,4,2,1,2
13,2101,23,4,1,1,2,1.0,2,2,3,5,2,3,2,3,2,2,1,1,1
15,1275,24,2,1,1,4,1.0,3,1,3,6,2,1,3,3,1,3,1,1,2
24,4169,28,4,1,1,4,1.0,3,1,3,4,3,1,2,3,2,3,1,1,1
10,1521,31,2,1,1,4,1.0,3,2,3,4,1,1,3,3,2,2,1,1,1
24,5743,24,4,1,2,2,1.0,2,2,5,8,2,1,4,3,3,3,2,1,1
21,3599,26,4,1,1,1,1.0,4,1,3,4,2,1,3,3,1,2,1,1,1
18,3213,25,3,1,1,1,3.0,2,2,3,5,4,1,1,3,1,3,1,1,1
18,4439,33,1,1,1,1,1.0,5,2,3,10,3,2,1,1,2,4,2,1,1
10,3949,37,1,2,1,1,1.0,2,3,3,1,3,3,2,3,2,2,1,1,1
15,1459,43,2,1,1,4,1.0,3,4,5,5,2,1,3,3,2,2,1,1,1
13,882,23,4,1,2,4,1.0,2,2,5,5,3,3,1,3,2,3,1,1,1
24,3758,23,4,1,1,1,3.0,1,2,3,5,2,1,4,3,1,1,1,1,1
6,1743,34,2,1,2,1,2.0,3,4,4,10,3,1,1,3,2,2,1,1,1
9,1136,32,3,2,2,4,4.0,5,2,5,8,3,1,4,3,3,3,1,1,2
9,1236,23,4,1,1,1,1.0,2,4,3,6,2,1,1,3,1,3,2,1,1
9,959,29,2,1,1,1,1.0,3,2,3,4,2,1,3,3,2,3,1,2,2
18,3229,38,4,1,1,2,1.0,1,4,5,2,3,1,4,3,2,4,2,1,1
12,6199,28,2,1,2,4,1.0,3,1,1,5,3,1,2,3,1,3,2,1,2
10,727,46,4,1,1,4,3.0,5,4,3,8,3,1,4,3,3,3,2,1,1
24,1246,23,2,1,1,4,1.0,2,2,3,1,3,1,1,2,2,2,1,1,2
12,2331,49,4,1,1,1,1.0,5,4,5,5,3,2,1,3,2,3,2,1,1
36,4463,26,2,1,2,4,1.0,3,4,4,5,3,1,3,3,2,4,2,1,2
12,776,28,2,1,1,4,1.0,3,4,3,5,4,1,1,3,2,3,1,1,1
30,2406,23,4,1,1,4,1.0,4,1,3,4,2,1,1,3,1,3,1,1,2
18,1239,61,4,1,1,4,1.0,3,2,3,8,3,1,4,3,3,3,1,1,1
12,3399,37,3,1,1,2,1.0,5,3,3,5,3,1,3,3,2,4,1,1,1
12,2247,36,2,1,2,2,1.0,3,3,4,1,2,1,3,2,2,3,2,1,1
6,1766,21,2,1,1,1,1.0,3,4,3,4,4,1,2,3,1,3,1,1,1
18,2473,25,1,1,1,4,1.0,1,1,3,4,3,1,3,3,2,1,1,1,2
12,1542,36,4,1,1,2,1.0,4,4,3,10,3,1,3,3,2,3,2,1,1
18,3850,27,1,1,2,3,1.0,4,4,5,2,3,1,3,3,2,3,1,1,1
18,3650,22,4,1,1,1,1.0,2,1,3,4,2,1,3,3,1,3,1,1,1
36,3446,42,2,2,1,4,1.0,5,1,3,4,3,1,3,3,2,3,1,1,2
18,3001,40,4,1,1,2,1.0,4,2,3,4,2,1,1,3,1,3,1,1,1
36,3079,36,4,1,1,4,1.0,3,4,3,1,3,1,1,3,2,3,1,1,1
18,6070,33,4,1,2,3,1.0,5,4,5,5,3,1,3,3,2,3,2,1,1
10,2146,23,3,1,2,1,1.0,2,4,5,4,2,1,1,3,1,3,1,1,1
60,13756,63,4,1,1,2,1.0,5,4,5,1,3,1,4,1,3,4,2,1,1
60,14782,60,4,1,2,3,2.0,5,2,2,3,2,1,4,1,3,4,2,1,2
48,7685,37,4,1,1,2,1.0,4,1,2,10,2,3,3,3,1,3,1,1,2
18,2320,34,3,1,2,2,1.0,1,4,4,5,4,1,1,3,2,3,1,1,1
7,846,36,4,1,1,3,1.0,5,4,4,5,3,1,4,3,3,3,1,1,1
36,14318,57,2,1,1,4,1.0,5,2,3,1,3,1,4,3,3,4,2,1,2
6,362,52,4,1,2,4,2.0,3,4,5,1,2,1,3,3,2,2,1,1,1
20,2212,39,4,1,1,4,1.0,4,1,3,4,3,1,3,3,2,3,2,1,1
18,12976,38,4,1,1,3,1.0,1,2,3,2,2,1,4,3,3,4,2,1,2
22,1283,25,4,1,1,4,1.0,4,4,3,1,2,1,2,3,1,3,1,1,1
12,1330,26,1,1,1,4,1.0,2,3,3,1,3,1,1,3,2,3,1,1,1
30,4272,26,2,1,2,2,2.0,3,4,4,10,3,1,2,3,2,2,1,1,1
18,2238,25,1,1,2,2,1.0,3,4,5,5,2,1,3,3,2,3,1,1,1
18,1126,21,2,1,1,4,1.0,2,4,3,5,2,1,1,3,1,3,2,1,1
18,7374,40,4,1,2,4,1.0,1,2,5,4,3,1,2,2,2,4,2,1,1
15,2326,27,4,1,1,2,3.0,3,2,5,10,3,1,3,1,2,3,1,1,1
9,1449,27,2,1,2,3,1.0,4,4,3,10,2,1,3,3,2,3,1,1,1
18,1820,30,2,1,1,2,1.0,3,4,3,1,4,1,2,3,2,4,2,1,1
12,983,19,4,1,1,1,4.0,2,2,3,4,2,1,1,3,1,2,1,1,1
36,3249,39,4,2,1,2,1.0,4,1,3,1,3,1,4,1,3,4,2,1,1
6,1957,31,4,1,1,1,1.0,4,1,5,5,2,1,3,3,2,3,1,1,1
9,2406,31,3,1,1,2,1.0,1,4,5,4,3,1,3,3,2,4,1,1,1
39,11760,32,3,1,1,2,2.0,4,2,4,8,3,1,4,3,1,3,2,1,1
12,2578,55,4,1,1,3,1.0,1,1,3,4,2,1,4,3,3,4,1,1,1
36,2348,46,2,1,2,3,1.0,3,1,5,4,4,1,2,3,2,3,2,1,1
12,1223,46,1,1,2,1,1.0,5,2,3,1,1,1,1,3,1,3,1,1,2
24,1516,43,1,1,2,4,4.0,3,4,5,5,2,1,1,3,2,2,1,1,1
18,1473,39,4,1,1,3,1.0,2,4,3,5,4,1,1,3,2,3,2,1,1
18,1887,28,4,1,2,4,1.0,3,2,5,10,4,1,1,1,2,3,1,1,1
24,8648,27,2,1,2,2,1.0,2,4,4,10,3,1,3,1,2,3,2,1,2
14,802,27,2,1,2,4,1.0,3,4,4,1,3,1,3,3,2,2,1,1,1
18,2899,43,4,2,1,4,1.0,5,2,4,1,3,1,3,3,2,3,1,1,1
24,2039,22,1,1,1,1,1.0,2,2,3,5,4,1,2,3,2,3,2,1,2
24,2197,43,4,2,2,4,1.0,4,4,5,2,3,1,3,3,2,3,2,1,1
15,1053,27,2,1,1,4,1.0,2,1,3,5,4,1,1,3,2,3,1,2,1
24,3235,26,2,1,1,3,3.0,5,4,3,5,1,1,3,3,2,4,2,1,1
12,939,28,2,1,3,4,3.0,4,3,5,1,4,1,1,3,2,3,2,1,2
24,1967,20,4,1,1,4,1.0,5,2,3,5,2,1,3,3,2,3,2,1,1
33,7253,35,2,1,2,3,1.0,4,4,5,2,3,1,3,3,2,4,2,1,1
12,2292,42,2,1,2,4,1.0,1,4,5,10,3,1,3,2,2,4,2,1,2
10,1597,40,2,2,1,3,3.0,3,4,3,1,3,1,4,3,1,2,1,2,1
24,1381,35,2,1,1,4,1.0,3,1,3,1,2,1,2,3,2,3,1,1,2
36,5842,35,2,2,2,2,1.0,5,4,5,2,3,1,2,3,2,3,2,1,1
12,2579,33,1,2,1,4,1.0,2,1,3,1,3,1,1,3,2,2,1,1,2
18,8471,23,2,1,2,1,1.0,3,1,4,8,2,1,3,3,1,3,2,1,1
21,2782,31,2,1,1,1,3.0,4,4,3,1,2,1,3,1,2,4,1,1,1
18,1042,33,2,1,1,4,1.0,3,2,3,1,2,1,2,3,2,3,1,1,2
15,3186,20,3,1,1,2,4.0,4,4,3,1,2,1,3,3,1,3,1,1,1
12,2028,30,2,1,1,4,1.0,3,2,3,2,3,1,3,3,2,3,1,1,1
12,958,47,3,2,2,2,1.0,4,2,5,1,3,1,1,3,2,2,1,1,1
21,1591,34,3,1,2,4,2.0,4,4,4,4,3,1,1,3,2,4,1,1,1
12,2762,25,2,1,1,1,1.0,5,2,3,4,2,1,2,1,2,3,2,1,2
18,2779,21,3,1,1,1,1.0,3,2,3,2,4,1,3,3,1,3,2,1,1
28,2743,29,2,1,2,4,1.0,5,4,5,5,3,1,3,3,2,3,1,1,1
18,1149,46,3,1,2,4,4.0,3,4,5,5,3,1,1,3,2,3,1,1,1
9,1313,20,4,1,1,1,1.0,5,4,3,4,3,1,3,3,2,3,1,1,1
18,1190,55,4,2,3,2,1.0,1,1,5,7,2,1,4,3,3,1,1,1,2
5,3448,74,4,1,1,1,1.0,4,4,3,10,3,1,1,3,2,2,1,1,1
24,11328,29,3,1,2,2,1.0,3,2,3,3,3,2,3,1,2,4,2,1,2
6,1872,36,4,1,3,4,1.0,1,1,5,4,3,1,4,3,3,4,2,1,1
24,2058,33,2,1,2,4,1.0,3,4,5,7,1,1,1,3,2,3,2,1,1
9,2136,25,2,1,1,3,1.0,3,1,3,4,3,1,1,3,2,3,1,1,1
12,1484,25,1,1,1,2,1.0,3,2,3,5,4,1,1,3,2,3,2,1,2
6,660,23,4,1,1,2,3.0,4,4,3,7,4,1,1,3,1,2,1,1,1
24,1287,37,4,1,2,4,4.0,5,4,5,1,2,1,1,3,2,3,2,1,1
42,3394,65,4,1,2,4,1.0,1,1,5,7,3,2,3,3,2,1,1,1,1
12,609,26,1,1,1,4,1.0,2,3,2,10,2,1,1,3,2,1,1,1,2
12,1884,39,4,1,1,4,1.0,5,4,3,1,3,1,3,3,2,4,2,1,1
12,1620,30,3,1,1,2,1.0,3,1,3,4,2,2,2,3,2,3,1,1,1
20,2629,29,3,1,2,2,1.0,3,2,4,3,3,1,3,1,2,3,2,1,1
12,719,41,4,2,1,4,1.0,5,4,3,8,3,1,3,1,2,2,1,1,2
48,5096,30,3,1,1,2,1.0,3,2,5,4,2,1,3,3,2,4,2,1,2
9,1244,41,4,1,2,4,1.0,5,4,5,8,2,1,2,3,1,2,1,1,1
36,1842,34,4,1,1,4,1.0,2,1,3,1,2,1,3,3,2,3,2,1,2
7,2576,35,2,1,1,2,1.0,3,2,3,5,3,3,1,3,2,3,1,1,1
12,1424,55,4,1,1,3,1.0,5,3,3,4,2,1,1,3,2,4,2,1,1
15,1512,61,3,1,2,3,4.0,3,2,4,7,4,1,2,2,2,3,1,1,2
36,11054,30,2,1,1,4,1.0,3,4,5,2,3,1,3,3,2,4,2,1,1
6,518,29,1,1,1,3,1.0,3,4,3,5,2,1,1,3,2,3,1,1,1
12,2759,34,4,1,2,2,1.0,5,4,1,4,3,1,2,3,2,3,1,1,1
24,2670,35,4,1,1,4,1.0,5,4,3,2,3,1,3,3,2,4,2,1,1
24,4817,31,3,1,1,2,1.0,4,1,3,1,3,2,2,3,2,3,2,1,2
24,2679,29,1,1,1,4,1.0,2,4,3,2,2,1,4,3,2,4,2,1,1
11,3905,36,2,2,2,2,1.0,3,1,5,1,3,1,1,3,1,3,1,1,1
12,3386,35,4,1,1,3,1.0,5,1,3,2,3,1,4,3,3,3,2,1,2
6,343,27,1,1,1,4,1.0,2,1,3,6,2,1,1,3,2,3,1,1,1
18,4594,32,2,1,1,3,1.0,2,4,3,5,3,1,3,3,2,3,2,1,1
36,3620,37,2,2,1,1,1.0,3,1,3,4,3,3,2,3,2,3,1,1,1
15,1721,36,3,1,1,2,1.0,2,1,3,1,3,1,1,3,2,3,1,1,1
12,3017,34,1,1,1,3,1.0,2,2,3,4,2,1,1,3,1,4,1,1,1
12,754,38,4,1,2,4,1.0,5,2,3,9,3,1,2,3,2,3,1,1,1
18,1950,34,1,1,2,4,1.0,4,4,3,10,3,1,3,2,2,3,2,1,1
24,2924,63,4,2,1,3,1.0,3,1,3,2,3,3,4,1,2,3,2,1,1
24,1659,29,2,1,1,4,1.0,2,1,4,5,2,1,3,3,1,2,2,1,2
48,7238,32,3,2,2,3,1.0,5,4,4,5,3,1,3,1,2,3,1,1,1
33,2764,26,2,1,2,2,1.0,3,4,4,10,2,1,3,3,2,3,2,1,1
24,4679,35,3,1,2,3,1.0,4,4,4,2,3,1,3,3,2,2,2,1,1
24,3092,22,2,1,1,3,2.0,2,2,3,5,4,1,3,3,1,3,2,1,2
6,448,23,4,1,1,4,1.0,2,1,3,8,2,1,2,3,2,3,1,1,2
9,654,28,3,1,1,4,1.0,3,1,3,1,3,1,3,3,2,2,1,1,2
6,1238,36,4,2,1,4,1.0,1,4,3,9,3,1,2,3,2,4,2,1,1
18,1245,33,2,1,1,4,1.0,3,2,5,5,4,1,3,3,2,3,1,1,2
18,3114,26,4,1,1,1,1.0,2,1,1,4,2,1,2,3,1,3,1,1,2
39,2569,24,4,1,1,4,3.0,3,4,3,2,3,1,3,3,2,3,1,1,1
24,5152,25,2,1,1,4,1.0,4,3,3,5,3,1,3,1,2,3,1,1,1
12,1037,39,4,1,1,3,2.0,4,2,3,10,3,1,1,3,2,2,1,1,1
15,1478,44,4,2,2,4,1.0,5,1,5,4,3,1,3,3,2,3,2,1,1
12,3573,23,1,1,1,1,1.0,3,2,5,5,2,1,1,3,2,2,1,1,1
24,1201,26,1,1,1,4,1.0,2,2,3,1,3,1,2,3,2,3,1,1,1
30,3622,57,4,1,2,4,4.0,5,1,3,4,2,1,2,3,1,3,2,1,1
15,960,30,2,1,2,3,4.0,4,4,4,4,2,1,2,3,2,3,1,1,1
12,1163,44,4,1,1,4,3.0,3,4,5,1,3,1,1,3,2,3,2,1,1
6,1209,47,4,1,1,4,1.0,1,2,4,1,3,1,2,3,2,4,2,1,2
12,3077,52,4,1,1,2,1.0,3,4,3,5,3,1,3,3,2,3,2,1,1
24,3757,62,4,1,1,4,1.0,5,4,3,1,2,2,4,3,3,3,2,1,1
10,1418,35,2,1,1,3,2.0,3,4,3,1,3,1,1,3,1,2,1,2,1
6,3518,26,3,1,1,2,1.0,3,4,3,1,3,3,2,3,1,3,1,1,1
12,1934,26,2,1,2,2,1.0,5,4,5,5,3,1,4,3,2,3,1,1,1
27,8318,42,4,1,2,2,1.0,5,2,1,10,2,1,4,3,3,4,2,1,2
6,1237,27,1,1,2,1,2.0,3,4,5,5,2,1,2,3,2,3,1,1,1
6,368,38,4,1,1,4,1.0,5,2,3,5,3,1,2,3,2,3,1,1,1
12,2122,39,2,2,2,3,1.0,3,1,5,1,3,1,1,3,1,2,1,2,1
24,2996,20,4,1,1,2,1.0,3,1,3,4,4,1,3,3,2,3,1,1,2
