DurationMonth,CreditAmount,Age,Residence,NumberPeopleLiable,ExistingCredits,InstallmentRate,SavingsAccount,PresentEmployment,StatusCheckingAccount,CreditHistory,Purpose,PersonalStatus,OtherDebtors,Property,OtherInstallment,Housing,Job,Telephone,ForeignWorker,Class
36,9034,29,1,1,1,4,2.0,2,2,3,4,3,2,4,3,1,4,2,1,2
24,1585,40,3,1,2,4,1.0,4,4,5,4,3,1,2,3,2,3,1,1,1
18,1301,32,2,1,1,4,1.0,5,2,3,5,4,3,1,3,2,2,1,1,1
6,1323,28,4,2,2,2,2.0,5,3,5,1,1,1,3,3,2,3,2,1,1
24,3123,27,1,1,1,4,1.0,2,1,3,1,2,1,2,3,2,3,1,1,2
36,5493,42,4,2,1,2,1.0,5,1,3,2,3,1,4,3,3,3,1,1,1
9,1126,49,4,1,1,2,2.0,5,3,3,5,1,1,1,3,2,3,1,1,1
24,1216,38,4,2,2,4,2.0,2,2,5,5,3,1,4,1,2,3,1,1,2
24,1207,24,4,1,1,4,1.0,2,1,3,1,2,1,2,3,1,3,1,1,2
10,1309,27,4,1,1,4,1.0,3,4,3,1,3,3,2,3,2,2,1,1,2
15,2360,36,2,1,1,2,3.0,3,3,5,2,3,1,3,3,2,3,2,1,1
15,6850,34,2,2,1,1,2.0,1,2,2,1,3,1,2,3,2,4,2,1,2
24,1413,28,2,1,1,4,1.0,3,4,3,5,4,1,2,3,2,3,1,1,1
39,8588,45,2,1,1,4,2.0,5,4,3,2,3,1,3,3,2,4,2,1,1
12,759,26,2,1,1,4,1.0,4,1,3,1,3,1,1,3,2,3,1,1,2
36,4686,32,2,1,1,2,1.0,3,4,3,2,3,1,4,3,3,4,2,1,1
15,2687,26,4,1,1,2,1.0,4,3,3,10,3,1,2,3,1,3,2,1,1
12,585,20,4,1,2,4,1.0,3,2,4,5,4,2,1,3,1,3,1,1,1
24,2255,54,1,1,1,4,1.0,2,4,3,1,3,1,2,3,2,3,1,1,1
6,609,37,3,1,2,4,1.0,4,1,5,1,2,1,2,3,2,3,1,2,1
6,1361,40,4,2,1,2,1.0,2,1,5,1,3,1,1,3,2,2,1,2,1
36,7127,23,4,1,2,2,1.0,2,4,5,4,2,1,2,3,1,3,2,1,2
6,1203,43,2,1,1,3,2.0,5,1,3,1,3,1,2,3,2,3,2,1,1
6,700,36,4,1,2,4,1.0,5,4,5,5,3,1,4,3,3,3,1,1,1
24,5507,44,4,1,2,3,1.0,5,4,5,7,3,1,4,3,3,3,1,1,1
18,3190,24,2,1,1,2,1.0,3,1,3,5,2,1,1,3,2,3,1,1,2
48,7119,53,4,2,2,3,1.0,3,1,1,4,3,1,4,3,3,3,1,1,2
24,3488,23,4,1,1,3,2.0,4,4,3,2,2,1,3,3,2,3,1,1,1
18,1113,26,4,2,1,4,1.0,3,2,3,5,2,3,1,3,2,2,1,1,1
26,7966,30,3,1,2,2,1.0,2,2,3,2,3,1,3,3,2,3,1,1,1
15,1532,31,3,1,1,4,2.0,3,4,5,8,2,1,3,3,2,3,1,1,1
4,1503,42,1,2,2,2,1.0,4,4,5,5,3,1,1,3,2,2,1,1,1
36,2302,31,4,1,1,4,1.0,3,1,3,5,1,1,3,3,1,3,1,1,2
6,662,41,4,2,1,3,1.0,2,1,3,1,3,1,1,3,2,2,2,1,1
36,2273,32,1,2,2,3,1.0,4,2,3,8,3,1,3,3,2,3,1,1,1
15,2631,28,4,1,2,2,2.0,3,2,3,1,2,1,3,3,1,3,2,1,2
12,1503,41,4,1,1,4,1.0,3,4,4,2,4,1,1,3,1,3,1,1,1
24,1311,26,3,1,1,4,2.0,4,4,3,5,4,1,2,3,2,3,2,1,1
24,3105,25,2,1,2,4,1.0,2,4,3,5,3,1,3,3,2,3,1,1,1
21,2319,33,1,1,1,2,1.0,2,3,5,8,1,1,3,3,1,3,1,1,2
6,1374,75,3,1,1,4,1.0,1,1,3,1,2,1,2,3,2,4,2,1,1
18,3612,37,4,1,1,3,1.0,5,2,5,4,2,1,2,3,2,3,2,1,1
48,7763,42,4,1,1,4,1.0,5,1,3,1,3,1,4,1,3,4,1,1,2
18,3049,45,1,1,1,1,1.0,2,3,3,4,2,1,2,2,2,2,1,1,1
12,1534,23,1,1,1,1,1.0,2,2,3,5,4,1,1,3,1,3,1,1,2
24,2032,60,4,1,2,4,1.0,5,4,4,1,3,1,4,3,3,3,2,1,1
30,6350,31,4,1,1,4,1.0,5,1,3,4,3,1,2,3,2,3,1,1,2
18,2864,34,1,2,1,2,1.0,3,3,3,4,3,1,1,3,2,2,1,1,2
12,1255,61,4,1,2,4,1.0,5,4,5,1,3,1,1,3,2,2,1,1,1
24,1333,43,2,2,2,4,1.0,1,1,4,1,3,1,1,3,3,3,1,1,2
24,2022,37,4,1,1,4,1.0,3,4,5,1,2,1,3,3,2,3,2,1,1
24,1552,32,1,2,1,3,1.0,4,4,3,5,3,1,3,1,2,3,1,1,1
12,626,24,4,1,1,4,1.0,3,1,2,5,2,1,1,1,2,2,1,1,2
48,8858,35,1,1,2,2,1.0,4,4,5,2,3,1,4,3,3,3,2,1,1
12,996,23,4,1,2,4,1.0,4,4,5,7,2,1,1,3,2,3,1,1,1
6,1750,45,4,2,1,2,3.0,5,4,2,5,3,1,2,1,2,2,1,1,1
48,6999,34,1,1,2,1,1.0,4,1,3,5,4,3,1,3,2,3,2,1,2
12,1995,27,1,1,1,4,2.0,2,2,5,1,3,1,3,3,2,3,1,1,1
9,1199,67,4,1,2,4,1.0,4,2,3,8,2,1,2,3,2,4,2,1,1
12,1331,22,1,1,1,2,1.0,2,2,3,5,3,1,3,2,2,3,1,1,2
18,2278,28,3,1,2,3,2.0,2,2,1,1,2,1,3,3,2,3,1,1,2
21,5003,29,4,1,2,1,1.0,3,4,1,1,2,1,2,1,2,3,2,1,2
24,3552,27,4,1,1,3,1.0,4,1,2,4,3,1,3,1,2,3,1,1,2
18,1928,31,2,1,2,2,1.0,2,2,5,4,3,1,1,3,2,2,1,1,2
24,2964,49,4,2,1,4,1.0,5,1,3,2,3,1,4,1,3,3,2,1,1
24,1546,24,4,1,1,4,1.0,4,1,2,5,3,3,3,1,1,2,1,1,2
6,683,29,1,1,1,2,1.0,2,3,4,5,2,1,2,1,2,3,1,1,1
36,12389,37,4,1,1,1,1.0,3,2,3,1,3,1,4,3,3,3,2,1,2
24,4712,37,2,1,2,4,1.0,3,2,4,10,3,1,2,1,2,4,2,1,1
24,1553,23,2,1,2,3,2.0,4,2,4,5,2,1,2,3,1,3,2,1,1
12,1372,36,3,1,1,2,1.0,4,1,3,1,1,1,3,3,2,3,1,1,2
24,2578,34,2,1,1,2,4.0,5,4,5,5,3,1,3,3,2,3,1,1,1
48,3979,41,1,2,2,4,1.0,4,2,3,5,3,1,3,3,2,3,2,1,1
48,6758,31,2,1,1,3,1.0,3,1,3,5,2,1,3,3,2,3,2,1,2
24,3234,23,4,1,1,4,1.0,2,1,3,4,2,1,1,3,1,2,2,1,2
30,5954,38,2,1,1,3,1.0,4,4,5,5,3,2,3,3,2,3,1,1,1
24,5433,26,4,1,1,2,1.0,1,4,3,2,2,1,2,3,1,4,2,1,1
15,806,22,4,1,1,4,1.0,3,1,3,10,2,1,2,3,2,2,1,1,1
9,1082,27,4,1,2,4,1.0,5,2,3,5,3,1,3,3,2,2,1,1,1
15,2788,24,3,1,2,2,1.0,4,4,5,4,2,2,3,1,2,3,1,1,1
12,2930,27,1,1,1,2,1.0,4,2,3,5,2,1,1,3,2,3,1,1,1
24,1927,33,2,1,2,3,1.0,3,4,5,8,2,1,3,3,2,3,2,1,1
36,2820,27,4,1,2,4,1.0,2,2,5,1,1,1,3,3,2,3,1,1,2
24,937,27,3,1,2,4,1.0,2,4,3,9,4,1,3,3,2,2,1,1,1
18,1056,30,3,1,2,3,1.0,5,2,5,1,3,3,1,1,2,3,1,1,2
12,3124,49,3,2,2,1,1.0,2,2,5,1,3,1,1,1,2,2,1,1,1
9,1388,26,2,1,1,4,1.0,3,4,3,4,2,1,1,3,1,3,1,1,1
36,2384,33,1,1,1,4,1.0,2,2,3,7,3,1,4,3,1,2,1,1,2
12,2133,52,4,1,1,4,1.0,5,4,3,1,2,1,4,3,3,4,2,1,1
18,2039,20,4,1,1,1,1.0,3,1,3,4,2,1,1,1,1,3,1,1,2
9,2799,36,2,2,2,2,1.0,3,1,5,1,3,1,1,3,1,3,1,1,1
12,1289,21,1,1,1,4,1.0,3,1,3,4,3,3,2,3,2,2,1,1,1
18,1217,47,3,1,1,4,1.0,3,1,3,6,4,1,1,3,2,2,2,1,2
12,2246,60,3,1,2,3,1.0,5,1,5,4,3,1,2,3,2,3,1,1,2
12,385,58,3,1,4,4,1.0,4,1,5,5,2,1,1,3,2,2,2,1,1
24,1965,42,4,1,2,4,1.0,3,2,4,1,2,1,3,3,1,3,2,1,1
21,1572,36,4,1,1,4,4.0,5,4,3,10,2,1,1,1,2,2,1,1,1
24,2718,20,4,1,1,3,1.0,3,2,3,1,2,1,2,3,1,2,2,1,2
24,1358,40,3,1,1,4,1.0,5,1,2,3,3,1,3,2,2,4,2,1,2
6,931,32,1,1,1,1,2.0,2,2,2,1,2,1,2,2,2,2,1,1,2
24,1442,23,4,1,2,4,1.0,4,1,3,1,2,1,3,3,1,3,1,1,2
24,4241,36,4,1,3,1,1.0,3,2,1,10,3,1,1,3,2,2,2,1,2
18,2775,31,2,1,2,2,1.0,4,4,5,1,3,1,2,1,2,3,1,1,2
24,3863,32,2,1,1,1,1.0,3,4,4,10,3,1,4,3,3,3,1,1,1
7,2329,45,1,1,1,1,1.0,2,2,3,5,2,3,1,3,2,3,1,1,1
9,918,30,1,1,1,4,1.0,3,2,3,4,2,1,2,3,2,3,1,1,2
24,1837,34,4,1,1,4,1.0,4,2,2,8,2,1,4,1,3,2,1,1,2
36,3349,28,2,1,1,4,1.0,3,4,3,4,2,1,3,3,2,4,2,1,2
10,1275,23,2,1,1,4,1.0,2,3,3,4,2,1,2,3,2,3,1,1,1
24,2828,22,4,1,1,4,3.0,3,1,2,4,3,1,1,2,2,3,2,1,1
24,4526,74,2,1,1,3,1.0,3,4,5,10,3,1,1,3,2,4,2,1,1
36,2671,50,4,1,1,4,2.0,3,2,3,5,2,2,4,3,3,3,1,1,2
18,2051,33,1,1,1,4,1.0,2,4,3,5,3,1,1,3,2,3,1,1,1
15,1300,45,4,2,1,4,1.0,5,4,3,2,3,1,4,1,3,3,1,1,1
12,741,22,3,1,1,4,2.0,1,1,3,6,2,1,2,3,2,3,1,1,2
10,1240,48,4,2,1,1,2.0,5,3,3,1,2,1,4,3,3,2,1,1,2
21,3357,29,2,1,1,4,4.0,2,1,3,5,2,1,3,1,2,3,1,1,1
24,3632,22,4,1,1,1,1.0,3,1,2,2,2,3,3,1,1,3,1,2,1
18,1808,22,1,1,1,4,1.0,4,4,4,4,2,1,1,3,2,3,1,1,2
48,12204,48,2,1,1,2,1.0,3,2,1,10,3,1,3,1,2,4,2,1,1
60,9157,27,2,1,1,2,1.0,3,2,4,5,3,1,4,3,3,4,1,1,1
6,3676,37,3,2,3,1,1.0,3,1,5,1,3,1,1,3,1,3,1,1,1
30,3441,21,4,1,1,2,2.0,3,2,3,4,2,2,3,3,1,3,1,1,2
12,640,49,2,1,1,4,1.0,3,4,3,1,1,1,1,3,2,2,1,1,1
21,3652,27,3,1,2,2,1.0,4,2,5,10,3,1,2,3,2,3,1,1,1
18,1530,32,2,1,2,3,1.0,3,4,5,1,3,1,2,1,2,3,1,1,2
48,3914,38,2,1,1,4,1.0,3,4,3,10,1,1,1,1,2,3,1,1,2
12,1858,22,1,1,1,4,1.0,2,1,3,4,2,1,3,3,1,3,1,1,1
18,2600,65,4,1,2,4,1.0,3,1,3,5,3,1,4,3,3,3,1,1,2
15,1979,35,2,1,1,4,1.0,5,4,3,5,3,1,3,3,2,3,1,1,1
6,2116,41,2,1,1,2,1.0,3,3,3,4,3,1,1,3,2,3,2,1,1
9,1437,29,3,1,1,2,2.0,4,2,2,1,3,1,4,3,2,3,1,1,2
42,4042,36,4,1,2,4,3.0,3,4,5,4,3,1,1,3,2,3,2,1,1
9,3832,64,4,1,1,1,1.0,5,4,3,8,3,1,1,3,2,2,1,1,1
24,3660,28,4,1,1,2,1.0,3,1,3,5,2,1,3,3,2,3,1,1,1
18,1553,44,3,1,1,4,1.0,3,1,2,4,3,1,3,1,2,3,1,1,2
15,1444,23,1,1,1,4,1.0,2,2,3,5,3,1,2,3,2,3,1,1,1
9,1980,19,2,1,2,2,1.0,2,4,3,4,2,2,3,3,1,3,1,1,2
24,1355,25,4,1,1,3,1.0,2,2,3,1,2,1,3,3,2,2,2,1,2
12,1393,47,4,2,3,4,1.0,5,4,3,8,3,1,2,1,2,3,2,1,1
24,1376,28,1,1,1,4,3.0,4,4,3,5,2,1,3,3,2,3,1,1,1
60,15653,21,4,1,2,2,1.0,4,4,4,5,3,1,3,3,2,3,2,1,1
12,1493,34,3,2,1,4,1.0,2,4,3,5,2,1,3,3,2,3,1,1,1
42,4370,26,2,2,2,3,1.0,4,1,4,5,3,1,2,1,2,3,2,1,2
18,750,27,1,1,1,4,1.0,1,1,3,8,2,1,1,3,2,1,1,1,2
15,1308,38,4,1,2,4,1.0,5,2,3,7,3,1,3,3,2,2,1,1,1
15,4623,40,2,1,1,3,2.0,3,4,3,8,3,1,2,3,2,4,2,1,2
24,1851,33,2,1,2,4,1.0,4,4,5,5,4,3,3,3,2,3,2,1,1
18,1880,32,1,1,2,4,1.0,4,1,5,5,4,1,2,3,2,4,2,1,1
36,7980,27,4,1,2,4,1.0,2,4,4,10,3,1,3,3,1,3,2,1,2
30,4583,32,2,1,2,2,1.0,3,1,1,4,1,3,1,3,2,3,1,1,1
12,1386,26,2,1,1,2,3.0,3,4,3,1,2,1,2,3,2,3,1,1,2
24,947,38,3,2,1,4,1.0,4,3,3,1,3,1,4,1,3,3,1,1,2
12,684,40,4,2,1,4,1.0,3,1,3,8,3,1,3,3,1,2,1,1,2
48,7476,50,1,1,1,4,1.0,4,1,3,8,3,1,4,3,3,4,2,1,1
12,1922,37,2,1,1,4,1.0,3,2,3,4,3,1,2,3,2,2,1,1,2
24,2303,45,1,1,1,4,1.0,5,1,3,1,3,2,1,3,2,3,1,1,2
36,8086,42,4,1,4,2,2.0,5,2,4,1,3,1,3,3,2,4,2,1,2
24,2346,35,3,1,2,4,1.0,4,4,5,2,3,1,3,3,2,3,2,1,1
14,3973,22,4,1,1,1,1.0,1,1,3,1,3,1,4,3,3,3,1,1,1
12,888,41,4,2,1,4,1.0,5,2,3,1,3,1,3,1,2,2,1,1,2
48,10222,37,3,1,1,4,1.0,4,4,3,5,3,1,3,2,2,3,2,1,1
30,4221,28,1,1,2,2,1.0,3,2,1,10,2,1,3,3,2,3,1,1,1
18,6361,41,1,1,1,2,1.0,5,2,5,4,3,1,4,3,2,3,2,1,1
12,1297,23,4,1,1,3,1.0,3,3,3,5,4,1,1,3,1,3,1,1,1
12,900,23,2,1,1,4,1.0,3,1,3,1,4,1,3,3,2,3,1,1,2
21,2241,50,2,1,2,4,1.0,5,4,3,4,3,1,1,3,2,3,1,1,1
6,1050,35,1,1,2,4,1.0,1,2,4,4,3,1,2,2,2,4,2,1,1
6,1047,50,4,1,1,2,1.0,3,3,5,8,2,1,2,3,2,2,1,1,1
24,6314,27,2,1,2,4,1.0,1,4,5,3,3,2,4,1,2,4,2,1,1
30,3496,34,2,2,1,4,4.0,3,2,2,4,3,1,3,2,2,3,2,1,1
48,3609,27,1,1,1,1,1.0,3,4,2,10,2,1,1,2,2,3,1,1,1
12,4843,43,4,1,2,3,1.0,5,1,5,1,3,2,2,3,1,3,2,1,2
30,3017,47,4,1,1,4,1.0,5,3,5,5,3,1,2,3,2,3,1,1,1
24,4139,27,3,1,2,3,2.0,3,4,5,10,3,1,2,3,2,2,2,1,1
36,5742,31,2,1,2,2,2.0,4,4,3,10,3,1,3,3,2,3,2,1,1
60,10366,42,4,1,1,2,1.0,5,4,3,1,3,1,2,3,2,4,2,1,1
6,2080,24,2,1,1,1,3.0,3,4,5,1,4,1,3,3,2,3,1,1,1
21,2580,41,2,2,1,4,3.0,2,4,4,10,3,1,1,1,2,2,1,1,2
30,4530,26,4,1,1,4,1.0,4,4,5,5,2,1,3,3,1,4,2,1,1
24,5150,33,4,1,1,4,1.0,5,4,5,4,3,1,3,3,2,3,2,1,1
72,5595,24,2,1,1,2,2.0,3,2,3,5,4,1,3,3,2,3,1,1,2
24,2384,64,4,1,1,4,1.0,5,1,3,5,3,1,1,1,1,2,1,1,1
18,1453,26,1,1,1,3,1.0,2,4,3,5,2,1,1,3,2,3,1,1,1
6,1538,56,2,1,1,1,1.0,2,4,3,8,2,1,4,3,2,3,1,1,1
12,2279,37,4,1,1,4,1.0,3,4,3,5,3,1,4,3,3,3,2,1,1
15,1478,33,3,1,2,4,1.0,3,4,4,5,4,1,1,1,2,3,1,1,1
24,5103,47,3,1,3,3,1.0,2,4,5,5,4,1,4,3,3,3,2,1,1
36,9857,31,3,2,2,1,2.0,4,2,4,10,3,1,2,3,2,2,2,1,1
60,6527,34,4,2,1,4,1.0,3,4,3,1,3,1,4,3,3,3,2,1,1
10,1347,27,2,1,2,4,1.0,4,3,5,5,3,1,2,3,2,3,2,1,1
36,2862,30,3,1,1,4,2.0,5,2,4,1,3,1,4,3,3,3,1,1,1
9,2753,35,4,1,1,3,2.0,5,4,3,5,3,2,3,3,2,3,2,1,1
12,3651,31,3,2,1,1,4.0,3,1,3,1,3,1,2,3,2,3,1,1,1
15,975,25,3,1,2,2,1.0,3,1,5,4,1,1,2,3,2,3,1,1,1
15,2631,25,2,1,1,3,2.0,3,2,3,7,2,1,1,3,2,2,1,1,1
24,2896,29,1,1,1,2,2.0,2,2,3,5,3,1,3,3,2,3,1,1,1
6,4716,44,3,2,2,1,1.0,2,1,5,1,3,1,1,3,2,2,1,1,1
24,2284,28,2,1,1,4,1.0,4,4,3,5,3,1,3,3,2,3,2,1,1
6,1236,50,4,1,1,2,3.0,3,4,3,2,3,1,2,3,1,3,1,1,1
12,1103,29,3,1,2,4,1.0,4,2,3,5,3,3,1,3,2,3,1,2,1
12,926,38,2,1,1,1,1.0,1,4,5,1,2,1,2,3,2,1,1,1,1
18,1800,24,2,1,2,4,1.0,3,4,5,5,3,1,3,3,2,3,1,1,1
15,1905,40,4,1,1,4,1.0,5,3,3,8,3,1,3,3,1,4,2,1,1
12,1123,29,4,1,1,4,3.0,3,4,3,4,2,1,3,3,1,2,1,1,2
48,6331,46,4,1,2,4,1.0,5,1,5,2,3,1,4,3,3,3,2,1,2
24,1377,47,2,1,1,4,2.0,5,3,3,5,2,1,4,3,3,3,2,1,1
30,2503,41,2,1,2,4,2.0,5,2,4,10,3,1,2,2,2,3,1,1,1
27,2528,32,1,2,1,4,1.0,2,2,3,10,2,1,2,3,2,3,2,1,1
15,5324,35,4,1,1,1,3.0,5,4,3,1,2,1,4,3,3,3,1,1,1
48,6560,24,2,1,1,3,2.0,4,2,3,1,3,1,2,3,2,3,1,1,2
12,2969,25,3,1,2,4,1.0,2,2,1,4,2,1,2,3,1,3,1,1,2
9,1206,25,4,1,1,4,1.0,5,2,3,5,2,1,1,3,2,3,1,1,1
9,2118,37,2,2,1,2,1.0,3,2,3,5,3,1,1,3,2,2,1,1,1
18,629,32,3,1,2,4,3.0,5,4,5,5,3,1,2,1,2,4,2,1,1
6,1198,35,4,1,1,4,1.0,5,1,2,8,2,1,4,3,3,3,1,1,2
21,2476,46,4,1,1,4,1.0,5,4,3,2,3,1,1,3,2,4,2,1,1
9,1138,25,4,1,2,4,1.0,3,1,5,5,3,1,1,3,2,2,1,1,1
60,14027,27,2,1,1,4,1.0,4,2,3,1,3,1,4,3,2,4,2,1,2
30,7596,63,4,1,2,1,1.0,5,4,5,2,3,1,3,3,2,3,1,1,1
30,3077,40,2,2,2,3,1.0,5,4,5,5,3,1,3,3,2,3,2,1,1
18,1505,32,2,1,1,4,1.0,3,4,3,5,3,1,4,3,3,4,2,1,1
24,3148,31,2,1,2,3,1.0,3,3,5,5,3,1,3,3,2,3,2,1,1
20,6148,31,4,1,2,3,2.0,5,2,1,2,4,1,3,1,2,3,2,1,1
9,1337,34,2,1,2,4,1.0,2,3,1,5,3,1,3,3,2,4,2,1,2
6,433,24,2,2,1,4,4.0,2,2,2,8,2,1,2,1,1,3,1,1,2
12,1228,24,2,1,1,4,1.0,3,1,3,1,2,1,1,3,2,2,1,1,2
9,790,66,3,1,1,4,3.0,3,2,3,5,2,1,1,3,2,2,1,1,1
27,2570,21,3,1,1,3,1.0,3,4,3,1,2,1,1,3,1,3,1,1,2
6,250,41,2,1,2,2,4.0,3,4,5,1,2,1,1,1,2,2,1,1,1
15,1316,47,2,1,2,2,3.0,3,4,5,5,4,1,2,3,2,2,1,1,1
18,1882,25,4,1,2,4,1.0,3,1,3,5,2,1,3,1,1,3,1,1,2
48,6416,59,3,1,1,4,1.0,5,2,2,10,2,1,4,3,1,3,1,1,2
24,1275,36,4,1,2,2,4.0,3,3,5,10,1,1,1,3,2,3,2,1,1
24,6403,33,2,1,1,1,1.0,2,2,4,5,3,1,3,3,2,3,1,1,1
24,1987,21,4,2,1,2,1.0,3,1,3,5,3,1,1,3,1,2,1,1,2
8,760,44,2,1,1,4,1.0,4,2,3,5,2,3,1,3,2,2,1,1,1
24,2603,28,4,1,1,2,4.0,3,4,3,2,2,1,3,3,1,3,2,1,1
4,3380,37,1,2,1,1,1.0,4,4,5,1,2,1,1,3,2,3,1,1,1
36,3990,29,2,1,1,3,1.0,2,2,2,6,2,1,4,1,2,1,1,1,1
24,11560,23,4,1,2,1,1.0,3,2,3,2,2,1,3,3,1,4,1,1,2
18,4380,35,4,2,1,3,2.0,3,1,3,1,3,1,3,3,2,2,2,1,1
6,6761,45,3,2,2,1,1.0,4,4,5,1,3,1,4,3,2,4,2,1,1
30,4280,26,4,1,2,4,2.0,3,2,1,10,2,1,3,3,1,2,1,1,2
24,2325,32,3,1,1,2,2.0,4,1,2,1,3,1,3,1,2,3,1,1,1
10,1048,23,4,1,1,4,1.0,3,2,2,5,3,1,1,2,2,2,1,1,1
21,3160,41,3,1,1,4,1.0,5,4,3,5,3,1,2,3,2,3,2,1,1
24,2483,22,4,1,1,4,3.0,3,1,2,4,3,1,1,2,2,3,2,1,1
39,14179,30,4,1,2,4,1.0,4,1,5,4,3,1,2,3,2,4,2,1,1
13,1797,28,1,1,2,3,1.0,2,1,5,10,3,1,2,1,2,2,1,1,1
15,2511,23,4,1,1,1,1.0,1,1,3,1,2,1,3,3,1,3,1,1,1
12,1274,37,1,1,1,3,1.0,2,1,3,1,2,1,1,3,2,2,1,1,2
