DurationMonth,CreditAmount,Age,Residence,NumberPeopleLiable,ExistingCredits,InstallmentRate,SavingsAccount,PresentEmployment,StatusCheckingAccount,CreditHistory,Purpose,PersonalStatus,OtherDebtors,Property,OtherInstallment,Housing,Job,Telephone,ForeignWorker,Class
21,5248,26,3,1,1,1,1.0,3,4,3,2,3,1,3,3,2,3,1,1,1
15,3029,33,2,1,1,2,1.0,4,4,3,2,3,1,3,3,2,3,1,1,1
6,428,49,1,1,1,2,1.0,5,1,3,4,2,1,2,1,2,3,2,1,1
18,976,23,2,1,1,1,1.0,2,1,3,1,2,1,3,3,2,2,1,1,2
12,841,23,4,1,1,2,2.0,4,2,3,10,2,1,1,3,1,2,1,1,1
30,5771,25,2,1,2,4,1.0,4,4,5,5,2,1,3,3,2,3,1,1,1
12,1555,55,4,2,2,4,4.0,5,4,4,7,3,1,4,3,3,3,1,1,2
24,1285,32,4,1,1,4,1.0,4,1,3,1,2,1,4,3,1,3,1,1,2
6,1299,74,1,2,3,1,1.0,3,3,5,1,3,1,1,3,2,1,1,2,1
15,1271,39,4,1,2,3,1.0,3,3,5,5,3,1,4,3,3,3,2,1,2
24,1393,31,2,1,1,2,1.0,3,4,3,1,3,3,1,3,2,3,2,1,1
12,691,35,3,1,2,4,1.0,5,1,5,1,3,1,2,3,2,3,1,1,2
15,5045,59,4,1,1,1,1.0,5,4,5,1,2,1,3,3,2,3,2,1,1
18,2124,24,4,1,2,4,1.0,3,1,5,4,2,1,1,3,1,3,1,1,2
12,2214,24,3,1,1,4,1.0,3,1,3,5,3,1,2,3,2,2,1,1,1
21,12680,30,4,1,1,4,1.0,5,4,5,1,3,1,4,3,3,4,2,1,2
24,2463,27,3,1,2,4,2.0,4,4,5,1,4,1,2,3,2,3,2,1,1
12,1155,40,3,1,2,3,1.0,5,2,3,5,4,3,1,1,2,2,1,1,1
30,3108,31,4,1,1,2,1.0,2,1,3,4,1,1,2,3,2,2,1,1,2
10,2901,31,4,1,1,1,1.0,2,4,3,2,2,1,1,3,1,3,1,1,1
12,3617,28,4,1,3,1,1.0,5,2,5,4,3,1,3,3,1,3,2,1,1
12,1655,63,4,1,2,2,1.0,5,4,5,5,3,1,1,3,2,2,2,1,1
24,2812,26,4,1,1,2,1.0,5,1,3,2,2,1,1,3,1,3,1,1,1
36,8065,25,2,1,2,3,1.0,3,1,5,8,2,1,4,3,2,4,2,1,2
21,3275,36,4,1,1,1,1.0,5,4,5,2,3,1,3,3,2,4,2,1,1
24,2223,52,4,1,2,4,2.0,5,4,5,5,3,1,2,1,2,3,1,1,1
12,1480,66,4,1,3,2,3.0,1,3,5,1,3,1,4,1,3,1,1,1,1
24,1371,25,4,1,1,4,1.0,3,1,3,1,2,1,1,3,1,3,1,1,2
36,3535,37,4,1,2,4,1.0,4,4,5,1,3,1,3,3,2,3,2,1,1
18,3509,25,1,1,1,4,1.0,4,1,3,5,2,3,1,3,2,3,1,1,1
36,5711,38,2,1,2,4,4.0,5,4,5,2,3,1,3,3,2,4,2,1,1
18,3872,67,4,1,1,2,1.0,1,2,3,7,2,1,3,3,2,3,2,1,1
39,4933,25,2,1,2,2,1.0,4,2,5,5,3,3,1,3,2,3,1,1,2
24,1940,60,4,1,1,4,4.0,5,4,5,1,3,1,1,3,2,3,2,1,1
12,1410,31,2,1,1,2,1.0,3,2,1,9,3,1,1,3,2,2,2,1,1
12,836,23,2,1,1,4,2.0,2,2,3,1,2,1,2,1,2,2,1,1,2
20,6468,60,4,1,1,1,1.0,1,2,3,2,1,1,1,3,2,4,2,1,1
18,1941,35,2,1,1,4,4.0,3,2,3,10,3,1,2,3,2,2,2,1,1
22,2675,40,4,1,1,3,3.0,5,4,3,5,3,1,3,3,2,3,1,1,1
48,2751,38,3,2,2,4,1.0,5,4,5,2,3,1,3,3,2,3,2,1,1
48,6224,50,4,1,1,4,1.0,5,2,4,8,3,1,4,3,3,3,1,1,2
40,5998,27,3,1,1,4,1.0,3,1,5,8,3,1,4,1,2,3,2,1,2
21,1188,39,4,2,1,2,1.0,5,2,3,10,2,1,2,3,2,3,1,1,2
24,6313,41,4,2,1,3,1.0,5,4,3,2,3,1,3,3,2,4,2,1,1
6,1221,27,2,1,2,1,1.0,3,4,5,4,4,1,2,3,2,3,1,1,1
24,2892,51,4,1,1,3,1.0,5,3,3,4,1,1,4,3,3,3,1,1,1
24,3062,32,3,1,1,4,3.0,5,4,3,4,3,1,4,3,1,3,2,1,1
9,2301,22,4,1,1,2,2.0,2,4,3,4,2,1,2,3,1,3,1,1,1
18,7511,51,4,2,1,1,1.0,5,1,3,2,3,1,2,3,3,3,2,1,2
12,1258,22,4,1,2,2,1.0,2,4,5,4,2,1,2,3,1,2,1,1,1
24,717,54,4,1,2,4,1.0,5,4,4,1,4,1,3,3,2,3,2,1,1
9,1549,35,2,1,1,4,1.0,2,2,3,1,3,1,1,3,2,1,1,1,1
24,1597,54,4,2,2,4,1.0,5,4,5,8,3,1,4,3,3,3,1,1,1
18,1795,48,4,1,2,3,1.0,5,2,5,5,2,3,1,1,1,2,2,1,1
20,4272,24,4,1,2,1,1.0,5,1,5,4,2,1,2,3,2,3,1,1,1
12,976,35,4,1,2,4,1.0,5,4,5,5,3,1,3,3,2,3,1,1,1
12,7472,24,2,1,1,1,1.0,1,2,3,1,2,1,1,3,1,1,1,1,1
36,9271,24,1,1,1,2,1.0,4,1,3,1,3,1,3,3,2,3,2,1,2
6,590,26,3,1,1,3,1.0,2,2,3,5,4,1,1,3,2,2,1,2,1
12,930,65,4,1,4,4,1.0,5,4,5,5,3,1,1,3,2,3,1,1,1
42,9283,55,2,1,1,1,1.0,1,2,2,2,3,1,4,1,3,4,2,1,1
15,1778,26,1,1,2,2,1.0,2,2,1,1,2,1,1,3,1,1,1,1,2
8,907,26,2,1,1,3,1.0,2,2,3,10,4,1,1,3,2,3,2,1,1
6,484,28,3,1,1,3,1.0,4,2,3,5,4,3,1,1,2,2,1,1,1
36,9629,24,4,1,2,4,1.0,4,1,5,2,3,1,3,3,2,3,2,1,2
48,3051,54,4,1,1,3,1.0,3,1,3,6,3,1,3,3,2,3,1,1,2
48,3931,46,4,2,1,4,1.0,4,1,3,1,3,1,4,3,3,3,1,1,2
36,7432,54,2,1,1,2,1.0,3,2,4,1,2,1,2,3,1,3,1,1,1
6,1338,62,4,1,1,1,3.0,3,4,3,6,1,1,1,3,2,3,1,1,1
6,1554,24,2,1,2,1,1.0,4,4,5,5,2,1,3,3,1,3,2,1,1
36,15857,43,3,1,1,2,1.0,1,1,3,3,1,2,3,3,2,4,1,1,1
18,1345,26,3,1,1,4,1.0,3,1,3,5,4,1,1,1,2,3,1,1,2
12,1101,27,2,1,2,3,1.0,3,4,3,1,4,1,1,3,2,3,2,1,1
12,3016,24,1,1,1,3,1.0,3,3,3,5,4,1,3,3,2,3,1,1,1
36,2712,41,2,2,1,2,1.0,5,1,3,4,3,1,2,1,2,3,1,1,2
8,731,47,4,1,2,4,1.0,5,1,5,1,3,1,1,3,2,2,1,1,1
18,3780,35,2,1,2,3,1.0,2,4,5,4,1,1,3,3,2,4,2,1,1
21,1602,30,3,1,2,4,1.0,5,1,5,1,4,1,3,3,2,3,2,1,1
18,3966,33,4,1,3,1,1.0,5,1,5,1,2,1,1,1,1,3,2,1,2
18,4165,36,2,2,2,2,1.0,3,4,1,10,3,1,3,2,2,3,1,1,2
36,8335,47,4,1,1,3,1.0,5,1,3,2,3,1,4,3,3,3,1,1,2
48,6681,38,4,2,1,4,1.0,3,2,4,10,3,1,4,3,3,3,2,1,1
24,2375,44,2,2,2,4,3.0,3,4,4,10,3,1,3,3,2,3,2,1,1
18,1216,23,3,1,1,4,1.0,2,1,3,1,2,1,3,3,1,3,2,1,2
45,11816,29,4,1,2,2,1.0,5,1,1,10,3,1,3,3,1,3,1,1,2
24,5084,42,4,1,1,2,1.0,5,2,3,5,2,1,3,3,2,3,2,1,1
15,2327,25,3,1,1,2,1.0,2,3,3,5,2,1,1,3,2,2,1,1,2
12,1082,48,4,1,2,4,1.0,3,1,1,1,3,1,3,1,2,3,1,1,2
12,886,21,2,1,1,4,1.0,3,4,3,5,2,1,3,3,2,3,1,1,1
4,601,23,3,2,1,1,1.0,2,4,3,4,2,1,1,3,1,2,1,1,1
24,2957,63,4,1,2,4,1.0,5,1,5,2,3,1,2,3,2,3,2,1,1
24,2611,46,3,1,2,4,1.0,5,4,5,5,4,2,1,3,2,3,1,1,1
36,5179,29,2,1,1,4,1.0,4,1,3,4,3,1,2,3,2,3,1,1,2
21,2993,28,2,1,2,3,1.0,3,4,4,2,3,1,1,2,2,2,1,1,1
18,1943,23,4,1,1,4,1.0,2,4,3,7,2,1,1,3,2,3,1,1,2
24,1559,50,4,1,1,4,1.0,4,4,2,10,3,1,3,1,2,3,2,1,1
18,3422,47,4,2,3,4,1.0,5,4,3,4,3,1,2,1,2,3,2,1,1
21,3976,35,3,1,1,2,1.0,4,2,3,4,3,1,3,3,2,3,2,1,1
18,6761,68,4,1,2,2,1.0,3,4,3,1,3,1,3,3,1,3,1,1,2
24,1249,28,2,1,1,4,1.0,2,4,3,1,4,1,1,3,2,3,1,1,1
9,1364,59,4,1,1,3,1.0,4,1,3,5,3,1,1,3,2,3,1,1,1
12,709,57,4,1,1,4,1.0,5,1,3,5,3,1,1,2,2,2,1,1,2
20,2235,33,2,1,2,4,1.0,3,1,5,1,4,3,2,1,1,3,1,2,2
24,4042,43,4,1,2,3,1.0,4,4,5,2,3,1,2,3,2,3,2,1,1
15,1471,35,4,1,2,4,1.0,3,4,5,5,3,1,4,3,3,3,2,1,1
18,1442,32,4,2,2,4,1.0,4,1,2,1,3,1,4,3,3,2,1,1,2
36,10875,45,2,2,2,2,1.0,5,4,4,1,3,1,3,3,2,3,2,1,1
24,1474,33,3,1,1,4,2.0,2,4,3,1,4,1,1,3,2,3,2,1,1
10,894,40,3,1,1,4,1.0,4,4,3,9,2,1,2,3,2,3,2,1,1
15,3343,28,2,1,1,4,1.0,3,4,5,4,3,1,4,3,3,3,2,1,1
15,3959,29,2,1,1,3,1.0,3,1,3,1,2,1,2,3,2,3,2,1,2
9,3577,26,2,2,1,1,2.0,3,4,3,1,3,3,1,3,1,3,1,2,1
24,5804,27,2,1,2,4,4.0,3,4,5,2,3,1,1,3,2,3,1,1,1
18,2169,28,2,1,1,4,1.0,3,4,4,10,4,1,3,3,2,3,2,1,2
24,2439,35,4,1,1,4,1.0,2,1,3,5,2,1,1,3,2,3,2,1,2
27,4526,32,2,2,2,4,4.0,2,4,5,4,3,1,1,2,2,2,2,1,1
10,2210,25,2,1,1,2,1.0,3,4,3,4,3,1,1,1,1,2,1,1,2
15,2221,20,4,1,1,2,3.0,3,4,3,4,2,1,3,3,1,3,1,1,1
18,2389,27,1,1,1,4,1.0,2,1,3,5,2,1,3,2,2,3,1,1,1
12,3331,42,4,1,1,2,1.0,5,4,5,4,3,1,2,2,2,3,1,1,1
36,7409,37,2,1,2,3,1.0,5,4,3,10,3,1,2,3,2,3,1,1,1
12,652,24,4,1,1,4,1.0,5,1,3,4,2,1,2,3,1,3,1,1,1
36,7678,40,4,1,2,2,3.0,4,4,4,4,2,1,3,3,2,3,2,1,1
6,1343,46,4,2,2,1,1.0,5,3,5,1,3,1,1,3,2,3,1,2,1
24,1382,26,1,1,2,4,2.0,4,1,5,10,3,1,1,3,2,3,2,1,1
15,874,24,1,1,1,4,1.0,2,4,3,6,2,1,1,3,2,3,1,1,1
12,3590,29,2,2,1,2,1.0,3,1,3,4,3,2,2,3,2,2,1,1,1
11,1322,40,4,1,2,4,4.0,3,2,5,1,2,1,3,3,2,3,1,1,1
18,1940,36,4,1,1,3,1.0,2,1,2,5,3,2,4,1,3,4,2,1,1
36,3595,28,2,1,1,4,1.0,5,4,3,5,3,1,3,3,2,3,1,1,1
9,1422,27,2,1,1,3,1.0,2,1,3,1,3,1,4,3,3,4,2,1,2
30,6742,36,3,1,2,2,1.0,4,4,5,5,3,1,2,3,2,3,1,1,1
24,7814,38,3,1,1,3,1.0,4,4,3,2,3,1,3,3,2,4,2,1,1
24,9277,48,4,1,1,2,1.0,3,4,3,2,1,1,4,3,3,3,2,1,1
30,2181,36,4,1,2,4,1.0,5,2,5,1,3,1,1,3,2,3,1,1,1
18,1098,65,4,1,2,4,1.0,1,4,5,5,2,1,3,3,2,1,1,1,1
24,4057,43,3,1,1,3,1.0,4,2,3,4,1,1,3,3,2,3,2,1,2
12,795,53,4,1,1,4,1.0,2,1,3,8,2,1,2,3,2,3,1,1,2
24,2825,34,3,2,2,4,1.0,4,2,5,10,3,1,4,3,2,3,2,1,1
48,15672,23,2,1,1,2,1.0,3,2,3,10,3,1,3,3,2,3,2,1,2
36,6614,34,4,1,2,4,1.0,5,4,5,1,3,1,3,3,2,4,2,1,1
28,7824,40,4,2,2,3,1.0,2,4,2,2,3,3,1,1,1,3,2,1,1
27,2442,43,4,2,4,4,1.0,5,1,5,10,3,1,3,2,2,4,2,1,1
15,1829,46,4,1,2,4,1.0,5,4,5,5,3,1,3,3,2,3,2,1,1
12,2171,38,4,1,2,4,1.0,3,1,5,1,3,1,2,1,2,2,1,2,1
36,5800,34,4,1,2,3,1.0,3,2,5,2,3,1,3,3,2,3,2,1,1
18,1169,29,3,1,2,4,1.0,3,4,5,5,3,1,2,3,2,3,2,1,1
36,8947,31,2,2,1,3,1.0,4,4,4,2,3,1,3,2,2,4,2,1,1
21,2606,28,4,1,1,4,1.0,2,1,3,5,2,1,2,3,1,4,2,1,1
12,1592,35,2,1,1,3,4.0,4,4,5,4,2,1,2,3,2,3,1,2,1
15,2186,33,4,1,1,1,1.0,4,4,3,4,2,1,1,1,1,2,1,1,1
18,4153,42,3,1,1,2,1.0,3,1,3,4,3,2,3,3,2,3,1,1,2
16,2625,43,4,1,1,2,1.0,5,1,5,1,3,3,2,1,1,3,2,1,2
20,3485,44,4,1,2,2,1.0,2,4,5,1,1,1,1,3,2,3,2,1,1
36,10477,42,4,1,2,2,1.0,5,4,5,2,3,1,4,3,3,3,1,1,1
15,1386,40,2,1,1,4,1.0,3,4,3,5,4,1,1,3,1,3,2,1,1
24,1278,36,1,1,1,4,1.0,5,4,3,5,3,1,1,3,2,4,2,1,1
12,1107,20,2,2,1,2,1.0,3,1,3,5,3,1,1,3,1,4,2,1,1
21,3763,24,2,1,1,2,1.0,4,1,3,1,3,2,1,3,2,2,1,2,1
36,3711,27,2,1,1,2,1.0,3,2,3,8,4,1,3,3,2,3,1,1,1
15,3594,46,2,1,2,1,1.0,2,4,4,2,2,1,2,3,2,2,1,1,1
9,3195,33,2,1,1,1,1.0,3,2,3,1,2,1,1,3,2,2,1,1,1
36,4454,34,4,1,2,4,1.0,3,4,4,5,2,1,1,3,2,3,1,1,1
24,4736,25,4,1,1,2,1.0,2,2,5,4,2,1,3,1,2,2,1,1,2
30,2991,25,4,1,1,2,1.0,5,2,3,5,2,1,3,3,2,3,1,1,1
11,2142,28,2,1,1,1,4.0,5,4,3,10,1,1,1,3,2,3,2,1,1
24,3161,31,2,1,1,4,1.0,3,1,2,10,3,1,2,3,1,3,2,1,2
48,18424,32,2,1,1,1,1.0,3,2,1,3,2,1,2,1,2,4,2,2,2
10,2848,32,2,2,1,1,2.0,3,4,3,2,3,2,1,3,2,3,1,1,1
6,14896,68,4,1,1,1,1.0,5,1,3,1,3,1,4,1,2,4,2,1,2
24,2359,33,1,1,1,1,2.0,1,1,3,4,1,1,2,3,2,3,1,1,2
24,3345,39,2,1,1,4,1.0,5,1,3,4,3,1,2,3,1,4,2,1,2
18,1817,28,2,1,2,4,1.0,3,4,5,4,2,1,4,3,2,3,1,1,1
48,12749,37,1,1,1,4,3.0,4,4,4,5,3,1,3,3,2,4,2,1,1
9,1366,22,4,1,1,3,1.0,2,1,3,5,2,1,2,3,1,3,1,1,2
12,2002,30,4,2,1,3,1.0,4,2,3,1,3,1,2,3,1,3,2,1,1
24,6872,55,1,1,1,2,1.0,2,1,2,4,1,1,2,1,2,3,2,1,2
12,697,46,2,1,2,4,1.0,2,1,2,1,3,1,3,1,2,3,2,1,2
18,1049,21,4,1,1,4,1.0,2,1,5,4,2,1,2,3,1,3,1,1,1
48,10297,39,4,2,3,4,1.0,4,1,3,2,3,1,4,2,3,3,2,1,2
30,1867,58,4,1,1,4,1.0,5,4,3,5,3,1,3,3,2,3,2,1,1
12,1344,43,2,2,2,4,1.0,3,1,4,1,3,1,1,3,2,2,1,1,1
24,1747,24,1,1,1,4,1.0,2,1,3,4,3,2,2,3,2,2,1,2,1
9,1670,22,2,1,1,4,1.0,2,2,3,5,2,1,3,3,2,3,2,1,2
9,1224,30,1,1,2,3,1.0,3,4,5,1,3,1,1,3,2,3,1,1,1
12,522,42,4,2,2,4,3.0,5,4,5,5,3,1,2,3,2,3,2,1,1
12,1498,23,1,1,1,4,1.0,3,1,3,5,2,1,3,1,2,3,1,1,1
30,1919,30,3,1,2,4,2.0,2,2,4,5,3,1,4,2,2,4,1,1,2
9,745,28,2,1,1,3,1.0,3,3,3,5,2,1,1,3,2,2,1,1,2
6,2063,30,3,1,1,4,1.0,2,2,3,5,4,1,3,3,1,4,2,1,1
60,6288,42,4,1,1,4,1.0,3,2,3,8,3,1,4,3,3,3,1,1,2
24,6842,46,4,2,2,2,1.0,3,4,5,2,3,1,2,3,2,4,2,1,1
12,3527,45,3,2,1,2,1.0,2,4,3,1,3,1,2,3,2,4,2,1,1
10,1546,31,2,2,1,3,1.0,3,4,3,1,3,1,1,3,2,2,1,2,1
24,929,31,2,1,1,4,1.0,4,4,3,4,3,1,3,2,2,3,2,1,1
4,1455,42,1,2,3,2,1.0,4,4,5,1,3,1,1,3,2,2,1,1,1
15,1845,46,1,1,1,4,1.0,2,1,3,4,2,3,2,3,1,3,1,1,1
48,8358,30,1,1,2,1,3.0,2,2,1,1,2,1,3,3,2,3,1,1,1
24,3349,30,4,2,1,4,3.0,2,1,2,4,3,1,4,3,3,3,2,1,2
12,2859,38,4,1,1,4,1.0,1,4,3,1,3,1,4,3,2,4,2,1,1
18,1533,43,1,2,1,4,1.0,2,4,3,4,4,2,2,3,2,2,1,1,2
24,3621,31,4,1,2,2,2.0,5,4,3,5,3,1,3,3,2,3,1,1,2
18,3590,40,3,2,3,3,1.0,1,2,5,10,4,1,3,3,2,1,2,1,1
36,2145,24,1,1,2,2,1.0,4,1,4,10,3,1,3,3,2,3,2,1,2
24,4113,28,4,1,1,3,3.0,2,2,3,2,2,1,3,3,1,3,1,1,2
36,10974,26,2,1,2,4,1.0,1,4,3,4,2,1,3,3,2,4,2,1,2
12,1893,29,4,1,1,4,1.0,3,1,3,1,2,3,2,3,2,3,2,1,1
24,1231,57,4,1,2,4,4.0,5,1,5,5,2,1,2,3,1,4,2,1,1
30,3656,49,4,1,2,4,1.0,5,3,5,5,3,1,2,2,2,2,1,1,1
9,1154,37,4,1,3,2,1.0,5,2,5,5,3,1,1,3,2,2,1,1,1
28,4006,45,2,1,1,3,1.0,3,1,3,1,3,1,3,3,2,2,1,1,2
24,3069,30,4,1,1,4,2.0,5,2,3,4,3,1,4,3,3,3,1,1,1
6,1740,30,2,1,2,2,1.0,5,4,5,5,4,1,1,3,1,3,1,1,1
21,2353,47,4,1,2,1,1.0,3,2,4,1,1,1,2,3,2,3,1,1,1
15,3556,29,2,1,1,3,1.0,3,4,3,1,3,1,4,3,2,3,1,1,1
24,2397,35,2,1,2,3,3.0,5,4,3,5,3,1,3,1,2,3,2,1,2
6,454,22,1,1,1,3,1.0,2,2,3,7,4,1,2,3,2,2,1,1,1
30,1715,26,1,1,1,4,1.0,3,2,3,5,2,1,3,3,2,3,1,1,1
27,2520,23,2,1,2,4,3.0,3,2,5,5,3,1,2,3,2,2,1,1,2
15,3568,54,2,1,1,4,1.0,5,4,3,5,2,1,3,1,1,4,2,1,1
42,7166,29,4,1,1,2,1.0,4,4,3,5,4,1,2,3,1,3,2,1,1
11,3939,40,2,2,2,1,1.0,3,1,5,1,3,1,1,3,2,2,1,1,1
15,1514,22,2,1,1,4,2.0,3,2,3,7,3,3,1,3,2,3,1,1,1
24,7393,43,4,2,1,1,1.0,3,4,3,1,3,1,2,3,2,2,1,1,1
24,1193,29,4,1,2,1,1.0,1,1,2,1,2,2,4,3,1,1,1,1,2
60,7297,36,4,1,1,4,1.0,5,1,3,10,3,2,4,3,1,3,1,1,2
30,2831,33,2,1,1,4,1.0,3,4,5,5,2,1,3,3,2,3,2,1,1
24,1258,57,3,1,1,3,3.0,3,3,3,5,2,1,3,3,2,2,1,1,1
6,753,64,3,1,1,2,1.0,3,2,3,5,2,3,1,3,2,3,1,1,1
18,2427,42,2,1,2,4,1.0,5,2,4,10,3,1,2,3,2,3,1,1,1
24,2538,47,4,2,2,4,1.0,5,4,4,1,3,1,3,3,2,2,1,1,2
15,1264,25,2,1,1,2,2.0,3,2,2,1,4,1,2,3,1,3,1,1,2
30,8386,49,2,1,1,2,1.0,4,2,5,4,3,1,2,3,2,3,1,1,2
48,4844,33,2,1,1,3,1.0,1,4,3,10,3,1,3,1,1,4,2,1,2
21,2923,28,1,1,1,1,2.0,3,3,3,1,2,1,3,1,2,4,2,1,1
36,8229,26,2,2,1,2,1.0,3,1,3,2,3,1,2,3,2,3,1,1,2
24,2028,30,2,1,2,2,1.0,4,4,5,4,3,1,2,3,2,2,1,1,1
15,1433,25,3,1,2,4,1.0,3,1,5,4,2,1,2,3,1,3,1,1,1
42,6289,33,1,1,2,2,1.0,2,3,1,10,1,1,2,3,2,3,1,1,1
13,1409,64,4,1,1,2,2.0,1,4,3,5,2,1,1,3,2,3,1,1,1
24,6579,29,2,1,1,4,1.0,1,1,3,2,3,1,4,3,3,4,2,1,1
24,1743,48,2,1,2,4,1.0,5,2,5,5,3,1,2,3,2,2,1,1,1
12,3565,37,1,2,2,2,1.0,2,4,5,8,3,1,2,3,2,2,1,1,1
15,1569,34,4,2,1,4,2.0,5,4,2,5,3,1,3,1,2,2,1,1,1
18,1936,23,4,1,2,2,1.0,4,1,3,5,4,1,3,3,1,2,1,1,1
36,3959,30,3,1,1,4,1.0,1,1,3,4,3,1,2,3,2,4,2,1,1
12,2390,50,3,1,1,4,1.0,5,4,3,1,3,1,3,3,2,3,2,1,1
12,1736,31,4,1,1,3,1.0,4,4,3,4,2,1,1,3,2,2,1,1,1
30,3857,40,4,1,1,4,1.0,3,1,3,2,1,1,2,3,2,4,2,1,1
12,804,38,4,1,1,4,1.0,5,4,3,5,3,1,3,3,2,3,1,1,1
45,1845,23,4,1,1,4,1.0,3,1,3,5,3,1,4,3,3,3,2,1,2
45,4576,27,4,1,1,3,2.0,1,2,5,2,3,1,3,3,2,3,1,1,1
